"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_custom_crystal_nova"								"Crystal Nova"
"DOTA_Tooltip_ability_custom_crystal_nova_Description"					"A burst of damaging frost slows enemy movement and attack rate in the targeted area."
"DOTA_Tooltip_ability_custom_crystal_nova_Lore"							"The air temperature around Rylai drops rapidly, chilling all around her to the core."
"DOTA_Tooltip_ability_custom_crystal_nova_duration"						"DURATION:"
"DOTA_Tooltip_ability_custom_crystal_nova_movespeed_slow"				"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_crystal_nova_attackspeed_slow"				"ATTACK SLOW:"
"DOTA_Tooltip_ability_custom_crystal_nova_radius"						"RADIUS:"
"DOTA_Tooltip_ability_custom_crystal_nova_nova_damage"					"DAMAGE:"

"DOTA_Tooltip_ability_custom_frostbite"									"Frostbite"
"DOTA_Tooltip_ability_custom_frostbite_Description"						"Encases an enemy unit in ice, prohibiting movement and attack, while dealing %damage_per_second_tooltip% damage every half-second."
"DOTA_Tooltip_ability_custom_frostbite_Lore"							"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
"DOTA_Tooltip_ability_custom_frostbite_Note0"							"Blink abilities cannot be used while under the affects of Frostbite."		
"DOTA_Tooltip_ability_custom_frostbite_damage_per_second_tooltip"		"DAMAGE PER HALF-SECOND:"
"DOTA_Tooltip_ability_custom_frostbite_duration"						"HERO DURATION:"
"DOTA_Tooltip_ability_custom_frostbite_hero_damage_tooltip"				"HERO TOTAL DAMAGE:"


"DOTA_Tooltip_ability_custom_freezing_field"							"Freezing Field"
"DOTA_Tooltip_ability_custom_freezing_field_Description"				"CHANNELED - Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage.  Lasts %duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_freezing_field_Lore"						"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
"DOTA_Tooltip_ability_custom_freezing_field_movespeed_slow"				"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_freezing_field_attack_slow"				"ATTACK SLOW:"
"DOTA_Tooltip_ability_custom_freezing_field_radius"						"RADIUS:"
"DOTA_Tooltip_ability_custom_freezing_field_explosion_radius"			"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_custom_freezing_field_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_custom_freezing_field_explosion_interval"         "EXPLOSION INTERVAL:"
"npc_boss_deathprophet"                     "Deathprophet (Boss)"


"DOTA_Tooltip_ability_custom_carrion_swarm"								"Crypt Swarm"
"DOTA_Tooltip_ability_custom_carrion_swarm_Description"					"Sends a swarm of winged beasts to savage enemy units in front of Death Prophet."
"DOTA_Tooltip_ability_custom_carrion_swarm_Lore"						"Krobelus' many trips to the grave gather a flock of the damned."
"DOTA_Tooltip_ability_custom_carrion_swarm_Note0"						"Can hit units up to 1110 range away."
"DOTA_Tooltip_ability_custom_carrion_swarm_range"						"RANGE:"
"npc_boss_doom"                     "Doom (Boss)"


"DOTA_Tooltip_ability_custom_fissure"						"Fissure"
"DOTA_Tooltip_ability_custom_fissure_Description"			"Slams the ground with a mighty totem, creating an impassable ridge of stone while stunning and damaging enemy units along its line."
"DOTA_Tooltip_ability_custom_fissure_Lore"					"The Nishian totem splits the world to its core with tectonic force."
"DOTA_Tooltip_ability_custom_fissure_fissure_range"		    "FISSURE RANGE:"		
"DOTA_Tooltip_ability_custom_fissure_fissure_duration"		"FISSURE DURATION:"
"DOTA_Tooltip_ability_custom_fissure_stun_duration"			"STUN DURATION:"


"DOTA_Tooltip_ability_custom_doom"							"Doom"
"DOTA_Tooltip_ability_custom_doom_Description"				"Inflicts a curse that prevents an enemy Hero from casting spells or using items, while taking damage over time.\n\nUpgradable by Aghanim's Scepter.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_custom_doom_Lore"						"When a name is tolled from the bell of Vashundol, doom is sure to follow."
"DOTA_Tooltip_ability_custom_doom_Note0"					"Units afflicted by Doom can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_custom_doom_duration"					"DURATION:"
"DOTA_Tooltip_ability_custom_doom_damage"					"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_doom_aghanim_description"		"Will suspend Doom's duration while the affected unit is within 900 range. Also causes it to remove positive buffs from the target when cast, and break most passive abilities while active."
"npc_boss_enigma"                     "Enigma (Boss)"


"DOTA_Tooltip_ability_custom_time_dilation"								"Time Dilation"
"DOTA_Tooltip_ability_custom_time_dilation_Description"					"Faceless Void traps all nearby enemies in a time dilation field for %duration% seconds, freezing their cooldowns and slowing their movement and attack speed by %slow%%% for each cooldown frozen."
"DOTA_Tooltip_ability_custom_time_dilation_lore"						"For those facing off against Darkterror, each moment seems to stretch into eternity."
"DOTA_Tooltip_ability_custom_time_dilation_radius"					    "RADIUS:"
"DOTA_Tooltip_ability_custom_time_dilation_duration"					"DURATION:"
"DOTA_Tooltip_ability_custom_time_dilation_slow"					    "%SLOW PER COOLDOWN:"


"DOTA_Tooltip_ability_custom_black_hole"										"Black Hole"
"DOTA_Tooltip_ability_custom_black_hole_Description"							"CHANNELED - Summons a vortex that sucks in nearby enemy units.  Enemies affected by Black Hole cannot move, attack, or cast spells.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_black_hole_Lore"									"The ground trembles as Enigma channels his ultimate vortex of destruction, a singularity with the power to end worlds."
"DOTA_Tooltip_ability_custom_black_hole_Note0"									"Disables enemies through spell immunity."
"DOTA_Tooltip_ability_custom_black_hole_far_damage"								"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_black_hole_far_radius"								"RADIUS:"
"DOTA_Tooltip_ability_custom_black_hole_duration"								"DURATION:"
"npc_boss_faceless_void"                     "Faceless Void (Boss)"


"DOTA_Tooltip_ability_custom_caustic_finale"								"Caustic Finale"
"DOTA_Tooltip_ability_custom_caustic_finale_Description"					"Sand King's attacks inject a venom that causes enemy units to violently explode when its timer expires, or when the unit dies, damaging and slowing nearby enemies. Deals less damage if its timer expires."
"DOTA_Tooltip_ability_custom_caustic_finale_Lore"							"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
"DOTA_Tooltip_ability_custom_caustic_finale_Note0"							"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow."
"DOTA_Tooltip_ability_custom_caustic_finale_Note1"							"The buff is not placed on allied units."
"DOTA_Tooltip_ability_custom_caustic_finale_caustic_finale_radius"			"EXPLODE RADIUS:"
"DOTA_Tooltip_ability_custom_caustic_finale_caustic_finale_damage"	        "EXPLODE DEATH DAMAGE:"
"DOTA_Tooltip_ability_custom_caustic_finale_caustic_finale_damage_expire"	"EXPLODE TIMER DAMAGE:"
"DOTA_Tooltip_ability_custom_caustic_finale_caustic_finale_duration"		"EXPLODE TIMER:"
"DOTA_Tooltip_ability_custom_caustic_finale_caustic_finale_slow"			"%MOVE SLOW:"
"DOTA_Tooltip_ability_custom_caustic_finale_caustic_finale_slow_duration"	"SLOW DURATION:"
"npc_boss_grimstroke"                     "Grimstroke (Boss)"


"DOTA_Tooltip_ability_custom_dark_artistry"								    "Stroke of Fate"
"DOTA_Tooltip_ability_custom_dark_artistry_Description"					    "Grimstroke paints a path of ink with his brush, damaging and slowing enemies. The damage is increased with each enemy the ink hits."
"DOTA_Tooltip_ability_custom_dark_artistry_Lore"							"The corruptive force of Grimstroke's ink, drawn from the reservoir of his fallen people, consumes any enemy caught in its path."
"DOTA_Tooltip_ability_custom_dark_artistry_damage"			                "BASE DAMAGE:"
"DOTA_Tooltip_ability_custom_dark_artistry_bonus_damage_per_target"	        "DAMAGE INCREMENT PER HIT:"
"DOTA_Tooltip_ability_custom_dark_artistry_movement_slow_pct"	            "%MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_custom_dark_artistry_slow_duration"		            "SLOW DURATION:"
"DOTA_Tooltip_ability_custom_dark_artistry_range_tooltip"			        "RANGE:"


"DOTA_Tooltip_ability_custom_ink_creature"								    "Phantom's Embrace"
"DOTA_Tooltip_ability_custom_ink_creature_Description"					    "Summons a phantom that moves quickly towards the target, latching to it when she arrives. Once latched, the phantom damages and silences. If she survives the full latch duration she rends her victim for heavy damage and refreshes Phantom's Embrace's cooldown."
"DOTA_Tooltip_ability_custom_ink_creature_Lore"							    "Grimstroke holds no sorrow for the downfall of his people. Only for Yaovhi, she who was most dear to him, does he feel even a semblance of longing."
"DOTA_Tooltip_ability_custom_ink_creature_latch_duration"			        "LATCH DURATION:"
"DOTA_Tooltip_ability_custom_ink_creature_destroy_attacks"	                "ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_custom_ink_creature_dps_tooltip"	                    "DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_ink_creature_pop_damage"		                "REND DAMAGE:"
"npc_boss_juggernaut"                     "Juggernaut (Boss)"


"DOTA_Tooltip_ability_custom_blade_fury"									"Blade Fury"
"DOTA_Tooltip_ability_custom_blade_fury_Description"						"Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemy units. \n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_custom_blade_fury_Lore"								"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
"DOTA_Tooltip_ability_custom_blade_fury_Note0"								"This skill doesn't affect mechanical units."
"DOTA_Tooltip_ability_custom_blade_fury_Note1"								"You can use items during Blade Fury."
"DOTA_Tooltip_ability_custom_blade_fury_Note2"								"Juggernaut can still perform attacks while in Blade Fury. However, only units that are not affected by Blade Fury, such as wards or structures, will take damage from these attacks."
"DOTA_Tooltip_ability_custom_blade_fury_Note3"								"Deals a total of 400/525/650/775 damage."
"DOTA_Tooltip_ability_custom_blade_fury_blade_fury_radius"					"RADIUS:"
"DOTA_Tooltip_ability_custom_blade_fury_blade_fury_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_custom_blade_fury_duration"					        "DURATION:"
"npc_boss_kobold_foreman"                     "Kobold Foreman (Boss)"
"npc_boss_kobold_minion"                     "Kobold Minion (Boss)"
"npc_boss_kobold_soldier"                     "Kobold Soldier (Boss)"


"DOTA_Tooltip_ability_custom_acid_spray"									"Acid Spray"
"DOTA_Tooltip_ability_custom_acid_spray_Description"						"Sprays high-pressure acid across a target area. Enemy units who step across the contaminated terrain take damage per second and have their armor reduced."
"DOTA_Tooltip_ability_custom_acid_spray_Lore"							    "Using traditional Alchemy from the Darkbrew family, Razzil concocts an acid that dissolves even the toughest metals."
"DOTA_Tooltip_ability_custom_acid_spray_radius"							    "RADIUS:"
"DOTA_Tooltip_ability_custom_acid_spray_duration"						    "DURATION:"
"DOTA_Tooltip_ability_custom_acid_spray_damage"							    "DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_acid_spray_armor_reduction"					"ARMOR REDUCTION:"
"npc_boss_kunkka"                     "Kunkka (Boss)"


"DOTA_Tooltip_ability_custom_torrent"											"Torrent"
"DOTA_Tooltip_ability_custom_torrent_Description"								"Summons a rising torrent that, after a short delay, hurls enemy units into the sky, stunning, dealing damage and slowing movement speed."
"DOTA_Tooltip_ability_custom_torrent_Lore"										"An ancestral rush of water explodes from the center of the world, called upon by the Admiral."
"DOTA_Tooltip_ability_custom_torrent_Note0"										"The initial bubble effect is only visible to allies."
"DOTA_Tooltip_ability_custom_torrent_Note1"										"Units tossed in the air will be stunned and still able to be attacked."
"DOTA_Tooltip_ability_custom_torrent_delay"										"DELAY:"
"DOTA_Tooltip_ability_custom_torrent_slow_duration"								"SLOW DURATION:"
"DOTA_Tooltip_ability_custom_torrent_stun_duration"								"STUN DURATION:"
"DOTA_Tooltip_ability_custom_torrent_movespeed_bonus"							"%MOVE SLOW:"
"DOTA_Tooltip_ability_custom_torrent_radius"									"RADIUS:"
"DOTA_Tooltip_ability_custom_torrent_torrent_damage"							"DAMAGE:"


"DOTA_Tooltip_ability_custom_tidebringer"				    "Tidebringer"
"DOTA_Tooltip_ability_custom_tidebringer_Description"		"Kunkka's legendary sword grants increased damage and cleaves a large area of effect in front of him for a single strike."
"DOTA_Tooltip_ability_custom_tidebringer_Lore"				"A lost Claddish soul inhabits Kunkka's trusty Tidebringer, empowering it to destroy demons of the Cataract."


"DOTA_Tooltip_ability_custom_ghostship"											"Ghostship"
"DOTA_Tooltip_ability_custom_ghostship_Description"								"Summons a ghostly ship that sails through the battle before smashing apart, damaging and stunning all enemies caught near the wreckage."
"DOTA_Tooltip_ability_custom_ghostship_Lore"									"The final ship of the Claddish Navy is nothing but a phantom, but it is all too real to the enemies of the Admiral."
"DOTA_Tooltip_ability_custom_ghostship_tooltip_delay"							"IMPACT DELAY:"
"DOTA_Tooltip_ability_custom_ghostship_movespeed_bonus"							"%RUM BONUS SPEED:"
"DOTA_Tooltip_ability_custom_ghostship_ghostship_distance"						"RANGE:"
"DOTA_Tooltip_ability_custom_ghostship_ghostship_width"							"WIDTH:"
"DOTA_Tooltip_ability_custom_ghostship_stun_duration"							"STUN DURATION:"


"DOTA_Tooltip_ability_custom_summon_ancient_apparition"							"Ancient Apparition"
"DOTA_Tooltip_ability_custom_summon_ancient_apparition_Description"				"Summons an Ancient Apparition to help."
"npc_boss_lich"                     "Lich (Boss)"


"DOTA_Tooltip_ability_custom_frost_nova"										"Frost Blast"
"DOTA_Tooltip_ability_custom_frost_nova_Description"							"Blasts the target enemy unit with damaging frost, dealing area damage and slowing movement and attack rates for 4 seconds.  The primary target takes the most damage."
"DOTA_Tooltip_ability_custom_frost_nova_Lore"									"Frost-mage Ethreain has not forgotten even the simplest of ice manipulation."
"DOTA_Tooltip_ability_custom_frost_nova_aoe_damage"								"AREA DAMAGE:"
"DOTA_Tooltip_ability_custom_frost_nova_radius"									"RADIUS:"
"DOTA_Tooltip_ability_custom_frost_nova_slow_movement_speed"					"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_frost_nova_slow_attack_speed"						"ATTACK SLOW:"


"DOTA_Tooltip_ability_custom_chain_frost"										"Chain Frost"
"DOTA_Tooltip_ability_custom_chain_frost_Description"							"Releases an orb of frost that bounces between nearby enemy units up to %jumps% times, slowing and damaging each time it hits. \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_chain_frost_Lore"									"Almost universally considered the ultimate in frost magic, Ethreain's orb of frozen death strikes fear into those who dare stand against him."
"DOTA_Tooltip_ability_custom_chain_frost_Note0"									"Chain Frost cannot be disjointed."
"DOTA_Tooltip_ability_custom_chain_frost_Note1"									"Chain Frost has a movement speed of 850."
"DOTA_Tooltip_ability_custom_chain_frost_Note2"									"Chain Frost doesn't bounce to Zombies."
"DOTA_Tooltip_ability_custom_chain_frost_damage"								"DAMAGE EACH BOUNCE:"
"DOTA_Tooltip_ability_custom_chain_frost_jumps"									"BOUNCES:"
"DOTA_Tooltip_ability_custom_chain_frost_jump_range"							"BOUNCE RANGE:"
"DOTA_Tooltip_ability_custom_chain_frost_slow_movement_speed"					"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_chain_frost_slow_attack_speed"						"ATTACK SLOW:"
"DOTA_Tooltip_ability_custom_chain_frost_slow_duration"							"SLOW DURATION:"		
"DOTA_Tooltip_ability_custom_chain_frost_damage_scepter"						"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_custom_chain_frost_aghanim_description"					"Increases damage and casting range. Removes the limit on the number of times Chain Frost can jump."
"npc_boss_luna"                     "Luna (Boss)"


"DOTA_Tooltip_ability_custom_moon_glaive"											"Moon Glaives"
"DOTA_Tooltip_ability_custom_moon_glaive_Description"								"Empowers Luna's glaives, causing her attacks to bounce between enemy units. Deals less damage with each bounce."
"DOTA_Tooltip_ability_custom_moon_glaive_Lore"									    "Carefully sharpened, Luna's boomerang-like weapon cuts a wide swath through enemy numbers."
"DOTA_Tooltip_ability_custom_moon_glaive_range"									    "BOUNCE RADIUS:"
"DOTA_Tooltip_ability_custom_moon_glaive_bounces"									"BOUNCES:"
"DOTA_Tooltip_ability_custom_moon_glaive_damage_reduction_percent"				    "%DAMAGE REDUCTION PER BOUNCE:"


"DOTA_Tooltip_ability_custom_eclipse"												"Eclipse"
"DOTA_Tooltip_ability_custom_eclipse_Lore"										    "In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
"DOTA_Tooltip_ability_custom_eclipse_Description"									"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds."
"DOTA_Tooltip_ability_custom_eclipse_beams"										    "TOTAL BEAMS:"
"DOTA_Tooltip_ability_custom_eclipse_hit_count"									    "MAX BEAMS PER UNIT:"
"DOTA_Tooltip_ability_custom_eclipse_radius"										"RADIUS:"
"DOTA_Tooltip_ability_custom_eclipse_duration_tooltip"							    "ECLIPSE DURATION:"
"npc_boss_lycan"                     "Lycan (Boss)"


"DOTA_Tooltip_ability_custom_summon_wolves"							"Summon Wolves"
"DOTA_Tooltip_ability_custom_summon_wolves_Description"				"Summons multiple wolves to help."
"DOTA_Tooltip_ability_custom_summon_wolves_wolf_count"              "COUNT:"
"npc_boss_medusa"                     "Medusa (Boss)"


"DOTA_Tooltip_ability_custom_wave_of_silence"								"Gust"
"DOTA_Tooltip_ability_custom_wave_of_silence_Description"					"Releases a wave that silences and knocks back enemy units. Knockback distance is relative to how close they are to you."
"DOTA_Tooltip_ability_custom_wave_of_silence_Lore"							"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magi."		
"DOTA_Tooltip_ability_custom_wave_of_silence_wave_range_tooltip"			"CAST RANGE:"
"DOTA_Tooltip_ability_custom_wave_of_silence_wave_width"					"WIDTH:"
"DOTA_Tooltip_ability_custom_wave_of_silence_silence_duration"				"SILENCE DURATION:"
"DOTA_Tooltip_ability_custom_wave_of_silence_knockback_duration"			"KNOCKBACK DURATION:"
"DOTA_Tooltip_ability_custom_wave_of_silence_knockback_distance_max"		"KNOCKBACK MAX:"


"DOTA_Tooltip_ability_custom_windrun"										"Windrun"
"DOTA_Tooltip_ability_custom_windrun_Description" 							"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_custom_windrun_Lore"									"Lyralei enchants gusts of winds to fight incoming attacks."
"DOTA_Tooltip_ability_custom_windrun_Note0"									"Activating Windrun will evade incoming projectiles."
"DOTA_Tooltip_ability_custom_windrun_movespeed_bonus_pct"					"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_custom_windrun_evasion_pct_tooltip"					"%EVASION:"
"DOTA_Tooltip_ability_custom_windrun_enemy_movespeed_bonus_pct"				"%ENEMY SLOW:"		
"DOTA_Tooltip_ability_custom_windrun_radius"								"ENEMY SLOW RADIUS:"
"DOTA_Tooltip_ability_custom_windrun_duration"								"DURATION:"


"DOTA_Tooltip_ability_custom_mystic_snake"								    "Mystic Snake"
